t_s,roll,pitch,yaw,a_x,a_y,a_z,w_x,w_y,w_z,vx_est,vy_est,X_est,Y_est,d_F,FxR,vx_enc, enc_count
1449023657.555,-0.04,2.55,-31.4800,0.2374,0.3201,-1.0309,-8.4140,1.2410,66.0627,0.6794,-0.3644,0.9131,-2.0546, 24.820, 99.000, 0.000, 1719
1449023657.574,-0.03,2.52,-30.0800,0.1196,0.2612,-1.0234,4.4114,-6.0411,74.3832,0.6854,-0.3651,0.9257,-2.0707, 24.524, 99.000, 0.000, 1719
1449023657.598,0.10,2.47,-28.7700,0.1094,0.3622,-0.9989,-2.4087,1.4667,86.6170,0.6916,-0.3657,0.9429,-2.0908, 24.058, 99.000, 1.414, 1720
1449023657.616,-0.04,2.45,-27.1200,0.1351,0.3252,-1.1028,-13.1615,-2.2951,96.0454,0.6982,-0.3659,0.9572,-2.1063, 23.427, 99.000, 0.000, 1720
1449023657.634,-0.07,2.44,-25.2200,0.1104,0.0238,-1.0229,0.9394,0.3743,95.8399,0.7049,-0.3660,0.9722,-2.1207, 22.631, 99.000, 0.000, 1720
1449023657.657,0.01,2.44,-23.3700,0.2312,0.2628,-0.6855,2.8717,-0.3845,90.8588,0.7119,-0.3657,0.9937,-2.1391, 21.674, 99.000, 1.414, 1721
1449023657.676,0.20,2.33,-21.5700,0.0346,0.0730,-1.1609,-0.5857,-9.6187,89.4313,0.7191,-0.3652,1.0110,-2.1524, 20.562, 99.000, 0.000, 1721
1449023657.694,-0.00,2.25,-19.8000,0.1543,0.2152,-0.9653,-19.9983,-2.2363,88.1214,0.7265,-0.3645,1.0297,-2.1651, 19.299, 99.000, 0.000, 1721
1449023657.717,-0.13,2.19,-18.0400,0.0382,0.1667,-1.0044,-4.6325,-1.1652,90.3519,0.7341,-0.3635,1.0551,-2.1803, 17.893, 99.000, 1.414, 1722
1449023657.736,0.04,2.26,-16.1100,0.1455,0.2312,-0.8213,20.4048,8.2255,103.6436,0.7420,-0.3623,1.0751,-2.1911, 16.353, 99.000, 0.000, 1722
1449023657.754,0.10,2.35,-14.0300,0.1642,0.2065,-0.9710,-12.7865,0.0010,102.4003,0.7500,-0.3607,1.0968,-2.2011, 14.689, 99.000, 0.000, 1722
1449023657.778,0.14,2.26,-12.0900,0.0179,0.1950,-1.0316,2.9047,-5.6082,95.2727,0.7583,-0.3588,1.1256,-2.2124, 12.912, 99.000, 1.414, 1723
1449023657.795,0.04,2.22,-10.1900,0.0820,0.3118,-1.1609,-11.4076,1.8313,97.5220,0.7667,-0.3566,1.1485,-2.2199, 11.036, 99.000, 0.000, 1723
1449023657.814,0.23,2.23,-8.3500,0.0908,0.0790,-0.9535,11.1490,-2.3078,94.4200,0.7753,-0.3542,1.1725,-2.2262, 9.075, 99.000, 1.414, 1724
1449023657.837,0.13,2.21,-6.6200,0.0079,0.3254,-1.1672,-17.0341,3.2672,98.5674,0.7841,-0.3514,1.2042,-2.2329, 7.046, 99.000, 0.000, 1724
1449023657.855,0.13,2.31,-4.6800,0.0680,0.0182,-0.9584,0.6897,3.8251,95.9950,0.7930,-0.3483,1.2288,-2.2368, 4.964, 99.000, 1.414, 1725
1449023657.874,0.18,2.20,-2.8800,0.0358,0.1493,-1.0275,12.9092,-15.7763,82.1965,0.8020,-0.3450,1.2549,-2.2393, 2.848, 99.000, 0.000, 1725
1449023657.898,0.32,2.12,-1.4200,0.0176,0.1484,-1.2965,11.3477,11.5969,66.8017,0.8112,-0.3415,1.2886,-2.2409, 0.715, 99.000, 0.000, 1725
1449023657.916,0.59,2.29,-0.1400,0.2934,-0.0470,-0.8186,3.2273,1.5003,60.6660,0.8205,-0.3378,1.3146,-2.2411, -1.416, 99.000, 1.414, 1726
1449023657.934,0.72,2.23,0.9900,0.0079,-0.0875,-1.4249,0.2985,0.9319,52.7298,0.8299,-0.3341,1.3412,-2.2404, -3.529, 99.000, 0.000, 1726
1449023657.957,0.66,2.27,1.9900,0.2885,-0.1385,-0.5513,0.2895,-0.6878,46.3071,0.8395,-0.3303,1.3764,-2.2385, -5.604, 99.000, 1.414, 1727
1449023657.976,0.98,2.15,2.7500,-0.0472,-0.5070,-1.4768,14.7716,-4.5959,29.5779,0.8492,-0.3264,1.4035,-2.2364, -7.627, 99.000, 0.000, 1727
1449023657.994,1.11,2.25,3.2200,0.2501,-0.2753,-0.8850,-2.1934,7.5581,18.9895,0.8591,-0.3225,1.4309,-2.2337, -9.581, 99.000, 1.414, 1728
1449023658.017,0.88,2.33,3.5900,0.2025,-0.1620,-1.0059,-16.5315,4.6406,18.3482,0.8691,-0.3186,1.4671,-2.2298, -11.452, 99.000, 0.000, 1728
1449023658.035,0.86,2.33,3.8000,0.1858,-0.0846,-0.5351,1.7392,-7.9614,2.5230,0.8793,-0.3147,1.4947,-2.2268, -13.227, 99.000, 1.414, 1729
1449023658.054,1.22,2.33,3.7900,0.1186,-0.4780,-1.1793,7.4476,6.5424,-3.6919,0.8895,-0.3110,1.5233,-2.2235, -14.895, 99.000, 0.000, 1729
1449023658.078,1.30,2.32,3.6100,0.1239,-0.3216,-1.0123,15.7454,-9.2250,-16.2293,0.9000,-0.3074,1.5609,-2.2195, -16.446, 99.000, 1.414, 1730
1449023658.096,1.34,2.19,3.2000,0.0745,-0.4088,-1.2203,-9.7607,0.0574,-27.1208,0.9107,-0.3040,1.5895,-2.2167, -17.872, 99.000, 1.414, 1731
1449023658.114,1.44,2.09,2.5500,0.0850,-0.2662,-0.8603,14.1392,-13.5284,-36.5877,0.9214,-0.3008,1.6200,-2.2143, -19.165, 99.000, 0.000, 1731
1449023658.138,1.72,1.99,1.7300,0.0743,-0.3195,-1.1582,12.3996,-1.3431,-42.4472,0.9324,-0.2979,1.6583,-2.2122, -20.320, 99.000, 1.414, 1732
1449023658.155,1.63,2.01,0.8200,0.0662,-0.2070,-1.0728,-9.9999,-1.5493,-50.9680,0.9435,-0.2952,1.6882,-2.2114, -21.334, 99.000, 0.000, 1732
1449023658.174,1.73,1.96,-0.3100,0.1942,-0.1897,-0.5276,39.8757,-3.1298,-58.2797,0.9547,-0.2929,1.7193,-2.2117, -22.201, 99.000, 1.414, 1733
1449023658.198,1.97,1.87,-1.5500,0.1238,-0.3718,-1.2283,-10.1901,-4.2997,-65.2738,0.9660,-0.2910,1.7595,-2.2135, -22.920, 99.000, 0.000, 1733
1449023658.216,2.00,1.88,-2.9400,0.0532,-0.3888,-1.0991,4.8943,-0.4261,-74.3581,0.9775,-0.2895,1.7903,-2.2162, -23.490, 99.000, 1.414, 1734
1449023658.234,2.03,1.99,-4.4700,0.1080,-0.3543,-0.8484,8.1486,3.2522,-77.3168,0.9890,-0.2883,1.8219,-2.2205, -23.908, 99.000, 1.414, 1735
1449023658.258,1.94,2.03,-6.0200,0.1020,-0.1823,-1.0489,-1.9086,-2.2664,-78.5024,1.0007,-0.2877,1.8630,-2.2282, -24.175, 99.000, 0.000, 1735
1449023658.275,1.96,2.18,-7.7200,0.0239,-0.5511,-1.1428,0.4922,8.9654,-90.6262,1.0124,-0.2875,1.8943,-2.2356, -24.289, 99.000, 1.414, 1736
1449023658.294,1.94,2.44,-9.6200,0.1313,0.0637,-0.6433,30.3291,9.7873,-96.4722,1.0242,-0.2878,1.9257,-2.2450, -24.251, 99.000, 1.414, 1737
1449023658.318,2.24,2.46,-11.5200,-0.1938,-0.3937,-1.4724,12.9338,-10.8529,-93.7379,1.0359,-0.2887,1.9669,-2.2599, -24.061, 99.000, 0.000, 1737
1449023658.336,2.30,2.45,-13.5000,-0.0199,-0.2052,-1.1619,2.1132,0.4293,-101.4320,1.0477,-0.2901,1.9968,-2.2728, -23.718, 99.000, 1.414, 1738
1449023658.354,2.38,2.54,-15.5600,-0.1026,-0.5240,-1.1295,14.2013,2.2418,-101.7432,1.0594,-0.2919,2.0272,-2.2884, -23.224, 99.000, 1.414, 1739
1449023658.378,2.21,2.59,-17.5600,0.0443,-0.1636,-0.8536,-10.9850,-8.6339,-95.7144,1.0711,-0.2944,2.0654,-2.3111, -22.579, 99.000, 0.000, 1739
1449023658.396,2.06,2.63,-19.5800,-0.3328,-0.4511,-1.7504,-1.1404,8.1813,-108.1595,1.0826,-0.2973,2.0933,-2.3300, -21.786, 99.000, 1.414, 1740
1449023658.414,1.95,3.03,-21.7500,0.2343,-0.0018,-0.4380,-1.5867,10.2213,-106.0490,1.0941,-0.3008,2.1210,-2.3516, -20.845, 99.000, 1.414, 1741
1449023658.438,2.07,2.97,-23.7700,-0.2159,-0.5181,-1.3851,15.0520,-18.4478,-97.9963,1.1054,-0.3048,2.1548,-2.3817, -19.760, 99.000, 0.000, 1741
1449023658.456,1.99,2.91,-25.8300,0.0172,-0.1301,-0.9710,-3.5786,1.9680,-107.6731,1.1165,-0.3093,2.1791,-2.4061, -18.535, 99.000, 1.414, 1742
1449023658.474,2.08,3.06,-27.9800,-0.0090,-0.3265,-0.8777,2.2750,4.2936,-107.1108,1.1274,-0.3142,2.2025,-2.4330, -17.175, 99.000, 1.414, 1743
1449023658.498,1.87,3.02,-30.0100,-0.1143,-0.5720,-1.0414,-2.9697,-11.4341,-97.5486,1.1381,-0.3197,2.2305,-2.4695, -15.686, 99.000, 0.000, 1743
1449023658.516,1.90,3.24,-32.1300,0.0831,-0.5184,-1.2873,-1.5998,23.2575,-114.2303,1.1486,-0.3256,2.2501,-2.4987, -14.075, 99.000, 1.414, 1744
1449023658.534,1.68,3.56,-34.3100,0.2468,0.2778,-0.4229,0.3048,-0.3128,-104.2717,1.1588,-0.3319,2.2680,-2.5295, -12.352, 99.000, 1.414, 1745
1449023658.558,1.66,3.41,-36.3100,-0.2100,-0.8622,-1.6963,1.9192,-3.2606,-99.4582,1.1688,-0.3387,2.2888,-2.5711, -10.527, 99.000, 0.000, 1745
1449023658.576,1.68,3.63,-38.3400,0.1126,-0.0970,-0.7184,22.1172,12.5093,-100.7081,1.1785,-0.3458,2.3029,-2.6040, -8.613, 99.000, 1.414, 1746
1449023658.594,1.52,3.87,-40.2900,0.2123,-0.1950,-0.6678,-18.6007,3.8422,-91.8357,1.1879,-0.3532,2.3149,-2.6375, -6.623, 99.000, 1.414, 1747
1449023658.618,1.32,4.03,-42.0800,-0.0296,-0.2945,-1.2289,20.1816,15.9390,-87.9164,1.1971,-0.3609,2.3281,-2.6824, -4.572, 99.000, 1.414, 1748
1449023658.636,1.31,4.37,-43.7600,0.1058,-0.4199,-1.1161,-13.0594,11.6339,-75.5910,1.2061,-0.3688,2.3364,-2.7167, -2.476, 99.000, 0.000, 1748
1449023658.654,1.07,4.40,-45.0700,0.1450,-0.0491,-0.5388,10.0902,-12.3445,-57.7086,1.2149,-0.3768,2.3431,-2.7523, -0.352, 99.000, 1.414, 1749
1449023658.677,0.94,4.34,-46.1400,0.1102,0.3556,-1.0564,-12.8575,10.2372,-46.4976,1.2237,-0.3848,2.3501,-2.7982, 1.782, 99.000, 1.414, 1750
1449023658.696,0.78,4.48,-47.0000,0.0974,0.1563,-1.3170,-4.9752,2.7838,-38.3966,1.2323,-0.3929,2.3545,-2.8332, 3.909, 99.000, 0.000, 1750
1449023658.714,0.53,4.58,-47.7000,0.1532,0.0996,-0.6333,-10.7378,9.7273,-28.5916,1.2410,-0.4009,2.3583,-2.8692, 6.010, 99.000, 1.414, 1751
1449023658.738,0.42,4.70,-48.1800,0.1400,0.3746,-0.8054,10.3816,1.2547,-18.9623,1.2497,-0.4088,2.3625,-2.9155, 8.068, 99.000, 1.414, 1752
1449023658.755,0.49,4.53,-48.4300,0.3021,0.1443,-0.7319,9.7882,-17.4239,-2.5965,1.2585,-0.4166,2.3654,-2.9507, 10.065, 99.000, 1.414, 1753
1449023658.774,0.48,4.07,-48.3700,-0.0188,0.5857,-1.5534,-24.7593,-14.9433,11.8045,1.2674,-0.4243,2.3685,-2.9873, 11.986, 99.000, 0.000, 1753
1449023658.798,0.07,3.87,-47.9400,0.0478,0.6321,-0.9864,-23.6114,-10.4648,28.2777,1.2766,-0.4315,2.3728,-3.0335, 13.814, 99.000, 1.414, 1754
1449023658.815,-0.22,3.69,-47.2200,0.0846,0.1262,-0.8417,-2.3887,-0.2520,45.2225,1.2860,-0.4385,2.3768,-3.0686, 15.536, 99.000, 1.414, 1755
1449023658.834,-0.31,3.56,-46.2300,0.0135,0.6084,-1.0302,-5.4392,-11.9824,54.6210,1.2957,-0.4451,2.3821,-3.1046, 17.139, 99.000, 1.414, 1756
1449023658.857,-0.59,3.36,-45.0400,-0.1011,0.5319,-1.4806,-20.3526,-7.1481,71.7089,1.3058,-0.4511,2.3907,-3.1511, 18.613, 99.000, 0.000, 1756
1449023658.876,-0.55,3.33,-43.6300,-0.1192,0.4872,-0.8758,25.1308,-1.5526,70.6728,1.3163,-0.4567,2.3989,-3.1863, 19.949, 99.000, 1.414, 1757
1449023658.894,-0.62,3.38,-42.1300,0.1385,0.4109,-0.7511,-36.4337,2.4730,81.2342,1.3271,-0.4618,2.4092,-3.2213, 21.137, 99.000, 1.414, 1758
1449023658.918,-0.71,3.38,-40.4700,-0.1055,0.3846,-0.9962,11.3803,4.4472,87.1995,1.3383,-0.4662,2.4253,-3.2667, 22.172, 99.000, 1.414, 1759
1449023658.936,-0.69,3.33,-38.8100,-0.0747,0.3711,-1.2965,-6.5299,-11.7092,84.7995,1.3498,-0.4702,2.4395,-3.3005, 23.049, 99.000, 0.000, 1759
1449023658.954,-0.74,3.14,-37.0500,-0.1844,0.5153,-1.3501,-4.6790,-7.6750,97.3267,1.3616,-0.4735,2.4562,-3.3339, 23.763, 99.000, 1.414, 1760
1449023658.977,-0.69,3.14,-35.0900,0.1158,0.4014,-0.4301,14.2045,-4.4111,94.3629,1.3738,-0.4762,2.4807,-3.3763, 24.312, 99.000, 1.414, 1761
1449023658.996,-0.62,2.99,-33.2100,-0.1498,0.4100,-1.4101,-20.2759,-7.4966,101.0372,1.3862,-0.4783,2.5015,-3.4074, 24.693, 99.000, 1.414, 1762
1449023659.014,-0.88,2.98,-31.1700,-0.1698,0.1964,-1.1373,23.7407,8.3469,106.4208,1.3990,-0.4797,2.5247,-3.4374, 24.905, 99.000, 0.000, 1762
1449023659.037,-0.62,3.06,-29.1800,0.1271,0.3907,-0.8222,-31.7611,-6.2515,94.0349,1.4120,-0.4805,2.5578,-3.4748, 24.948, 99.000, 1.414, 1763
1449023659.055,-0.80,2.90,-27.3100,-0.2179,0.6461,-1.2230,2.5157,-5.7220,98.1897,1.4252,-0.4807,2.5848,-3.5015, 24.820, 99.000, 1.414, 1764
1449023659.074,-0.75,2.91,-25.3600,0.0708,0.1830,-0.9374,0.1361,6.9290,103.8653,1.4386,-0.4803,2.6144,-3.5271, 24.524, 99.000, 1.414, 1765
1449023659.098,-0.56,2.85,-23.5200,-0.0623,-0.0942,-1.2115,-9.9303,-12.1766,90.3435,1.4523,-0.4792,2.6551,-3.5580, 24.058, 99.000, 0.000, 1765
1449023659.116,-0.57,2.79,-21.6400,-0.0629,0.7109,-0.7463,22.0114,5.0736,101.6585,1.4660,-0.4775,2.6872,-3.5795, 23.427, 99.000, 1.414, 1766
1449023659.134,-0.26,2.79,-20.2300,0.0952,0.0471,-0.8746,3.5897,-7.8316,93.8913,1.4799,-0.4754,2.7213,-3.5993, 22.631, 99.000, 1.414, 1767
1449023659.157,-0.51,2.57,-19.2900,-0.1499,0.8767,-1.2373,-9.4699,-5.5794,92.8986,1.4940,-0.4725,2.7673,-3.6228, 21.674, 99.000, 0.000, 1767
1449023659.176,-0.42,2.62,-17.6100,-0.0299,0.2504,-1.1397,-5.6448,9.3401,101.0783,1.5081,-0.4691,2.8032,-3.6394, 20.562, 99.000, 1.414, 1768
1449023659.194,-0.60,2.72,-15.7200,0.2302,0.5367,-0.4680,-5.8450,-6.8911,90.1610,1.5222,-0.4653,2.8405,-3.6541, 19.299, 99.000, 1.414, 1769
1449023659.218,-0.50,2.66,-13.9400,-0.1413,-0.2630,-1.4354,17.2968,11.4957,102.4164,1.5365,-0.4606,2.8908,-3.6706, 17.893, 99.000, 1.414, 1770
1449023659.236,-0.36,2.76,-11.9600,-0.0389,0.1015,-1.1315,-4.4154,-5.5893,94.5156,1.5507,-0.4555,2.9290,-3.6809, 16.353, 99.000, 0.000, 1770
1449023659.254,-0.46,2.68,-10.1400,-0.1075,0.5444,-1.0827,-9.7070,-3.9188,91.7325,1.5650,-0.4499,2.9689,-3.6889, 14.689, 99.000, 1.414, 1771
1449023659.277,-0.40,2.69,-8.2900,-0.0115,0.0444,-0.8259,20.4184,2.2258,95.0100,1.5792,-0.4436,3.0213,-3.6965, 12.912, 99.000, 1.414, 1772
1449023659.296,-0.38,2.62,-6.4500,0.0676,0.2704,-0.7664,-14.8011,-10.1970,88.3453,1.5933,-0.4368,3.0617,-3.7002, 11.036, 99.000, 0.000, 1772
1449023659.314,0.06,2.52,-4.7100,-0.0801,-0.1846,-1.2200,24.6416,2.5571,85.7598,1.6073,-0.4296,3.1026,-3.7014, 9.075, 99.000, 1.414, 1773
1449023659.337,0.24,2.57,-2.8900,-0.0240,0.5185,-0.9303,-13.3871,0.5312,93.2305,1.6211,-0.4217,3.1560,-3.7003, 7.046, 99.000, 1.414, 1774
1449023659.356,0.34,2.46,-1.0800,0.0313,-0.0628,-0.6557,13.9915,-5.5301,90.5478,1.6348,-0.4135,3.1965,-3.6974, 4.964, 99.000, 1.414, 1775
1449023659.374,0.13,2.26,0.6600,0.1058,0.1479,-1.1681,-29.3243,-8.6185,87.2432,1.6483,-0.4048,3.2375,-3.6920, 2.848, 99.000, 0.000, 1775
1449023659.398,-0.17,2.09,2.4500,-0.0780,0.5961,-1.4912,-13.8413,-9.0237,90.3352,1.6614,-0.3955,3.2904,-3.6823, 0.715, 99.000, 1.414, 1776
1449023659.416,0.12,2.18,4.2900,0.2017,0.3383,-0.4754,59.9991,12.8187,90.7413,1.6744,-0.3859,3.3298,-3.6731, -1.416, 99.000, 1.414, 1777
1449023659.434,0.73,2.26,6.0100,0.1832,0.0749,-1.0251,4.0849,-2.1313,84.3103,1.6870,-0.3759,3.3693,-3.6614, -3.529, 99.000, 1.414, 1778
1449023659.457,0.87,2.24,7.6200,-0.0243,0.3955,-1.1838,9.5761,7.1296,75.4675,1.6993,-0.3657,3.4202,-3.6435, -5.604, 99.000, 1.414, 1779
1449023659.475,0.94,2.45,9.0100,0.1251,-0.2773,-0.8791,1.2643,13.6393,59.9688,1.7113,-0.3554,3.4585,-3.6281, -7.627, 99.000, 0.000, 1779
1449023659.494,0.81,2.59,9.9900,0.0472,-0.4236,-1.3023,-22.4157,4.4022,37.0160,1.7231,-0.3450,3.4962,-3.6110, -9.581, 99.000, 1.414, 1780
1449023659.517,1.05,2.77,10.6000,0.3252,0.0794,-0.4292,30.2743,1.8042,21.2606,1.7346,-0.3348,3.5450,-3.5873, -11.452, 99.000, 1.414, 1781
1449023659.536,1.31,2.60,10.9200,0.1581,-0.5669,-1.2201,6.5387,-13.1168,14.1404,1.7460,-0.3248,3.5816,-3.5688, -13.227, 99.000, 1.414, 1782
1449023659.554,1.32,2.49,11.0300,0.1714,-0.1579,-1.0600,-4.1459,2.7559,-3.8527,1.7572,-0.3151,3.6187,-3.5499, -14.895, 99.000, 1.414, 1783
1449023659.577,1.36,2.45,10.8500,0.1609,-0.0919,-0.7920,8.5520,-12.2868,-17.0833,1.7682,-0.3060,3.6673,-3.5252, -16.446, 99.000, 0.000, 1783
1449023659.596,1.41,2.24,10.2800,-0.1180,-0.1456,-1.6132,-5.0117,-3.2591,-40.5938,1.7791,-0.2975,3.7043,-3.5069, -17.872, 99.000, 1.414, 1784
1449023659.615,1.78,2.29,9.3600,0.1972,-0.1602,-0.3569,23.2263,-9.5930,-51.6568,1.7900,-0.2897,3.7421,-3.4895, -19.165, 99.000, 1.414, 1785
1449023659.638,2.10,2.04,8.2400,-0.0676,-0.5309,-1.5906,13.0233,-9.7062,-58.4716,1.8007,-0.2828,3.7925,-3.4682, -20.320, 99.000, 1.414, 1786
1449023659.656,2.33,2.15,6.9700,0.1210,-0.2457,-0.6392,7.3851,9.3218,-66.4946,1.8114,-0.2767,3.8311,-3.4539, -21.334, 99.000, 1.414, 1787
1449023659.674,2.30,2.16,5.6800,-0.0472,-0.5540,-1.2923,16.2485,-9.9185,-64.9201,1.8220,-0.2714,3.8723,-3.4410, -22.201, 99.000, 1.414, 1788
1449023659.698,2.53,2.34,4.1300,0.0449,-0.7045,-0.9777,23.7534,20.3730,-84.7503,1.8325,-0.2673,3.9250,-3.4272, -22.920, 99.000, 1.414, 1789
1449023659.716,2.72,2.56,2.4800,-0.0601,-0.4730,-1.0917,17.6472,-9.0411,-79.9910,1.8429,-0.2640,3.9662,-3.4187, -23.490, 99.000, 0.000, 1789
1449023659.734,2.88,2.64,0.7400,-0.1649,-0.4242,-1.2698,6.9875,9.6769,-93.8179,1.8532,-0.2617,4.0083,-3.4128, -23.908, 99.000, 1.414, 1790
1449023659.758,2.86,2.95,-1.1400,0.1398,-0.2338,-0.4405,-11.5886,0.8697,-90.2639,1.8634,-0.2606,4.0643,-3.4083, -24.175, 99.000, 1.414, 1791
1449023659.776,2.88,3.04,-3.0100,-0.2177,-0.2632,-1.5288,18.3012,12.5093,-104.5771,1.8735,-0.2605,4.1072,-3.4075, -24.289, 99.000, 1.414, 1792
1449023659.794,3.07,3.40,-5.0800,0.2583,-0.0318,-0.4864,5.5843,5.2868,-101.0619,1.8834,-0.2615,4.1496,-3.4097, -24.251, 99.000, 1.414, 1793
1449023659.818,3.07,3.33,-7.0400,-0.0320,-0.9218,-1.3735,1.5609,-7.7573,-99.7844,1.8931,-0.2637,4.2061,-3.4166, -24.061, 99.000, 1.414, 1794
1449023659.836,3.04,3.48,-9.0800,-0.0133,-0.3822,-1.0471,-2.4139,7.2803,-101.2856,1.9026,-0.2669,4.2482,-3.4245, -23.718, 99.000, 1.414, 1795
1449023659.854,2.73,3.56,-11.0100,-0.0473,0.1238,-0.9884,-0.9532,-10.2485,-90.1598,1.9120,-0.2710,4.2908,-3.4359, -23.224, 99.000, 0.000, 1795
1449023659.878,2.94,3.64,-12.9100,-0.0247,-0.6396,-1.2834,21.5477,4.0211,-96.8114,1.9211,-0.2761,4.3449,-3.4542, -22.579, 99.000, 1.414, 1796
1449023659.896,2.81,3.64,-14.8300,0.1504,0.1033,-0.3301,-3.1521,-18.3695,-88.7483,1.9300,-0.2820,4.3849,-3.4703, -21.786, 99.000, 1.414, 1797
1449023659.914,2.89,3.44,-16.7100,-0.1423,-0.4359,-1.2703,12.4434,-2.1689,-94.8386,1.9386,-0.2886,4.4245,-3.4896, -20.845, 99.000, 1.414, 1798
1449023659.937,2.57,3.55,-18.6600,-0.2374,-0.5303,-1.2602,-11.4050,3.8641,-98.6072,1.9468,-0.2961,4.4748,-3.5179, -19.760, 99.000, 1.414, 1799
1449023659.956,2.48,3.74,-20.5900,0.2166,-0.3787,-0.6871,-4.4038,-1.1980,-95.3184,1.9548,-0.3042,4.5114,-3.5415, -18.535, 99.000, 0.000, 1799
1449023659.975,2.46,3.72,-22.4600,-0.1775,-0.5546,-1.3848,-13.4261,-4.9328,-96.4016,1.9624,-0.3129,4.5475,-3.5683, -17.175, 99.000, 1.414, 1800
1449023659.997,2.36,3.70,-24.3500,0.1077,-0.1494,-0.5217,18.6944,-7.5918,-89.2363,1.9696,-0.3223,4.5916,-3.6054, -15.686, 99.000, 1.414, 1801
1449023660.016,2.29,3.63,-26.1400,-0.0002,-0.7756,-1.0671,-7.8670,-6.7751,-88.7610,1.9764,-0.3321,4.6236,-3.6356, -14.075, 99.000, 1.414, 1802
1449023660.034,2.26,3.76,-28.0100,0.0658,-0.6670,-0.7235,23.1802,7.4702,-95.3288,1.9828,-0.3423,4.6540,-3.6681, -12.352, 99.000, 1.414, 1803
1449023660.058,2.24,3.69,-29.8300,-0.0897,-0.6132,-1.1836,7.8703,-21.5929,-84.7029,1.9887,-0.3528,4.6915,-3.7127, -10.527, 99.000, 1.414, 1804
1449023660.076,2.14,3.63,-31.7000,-0.1511,-0.1532,-1.2817,-0.8457,10.2382,-99.3130,1.9942,-0.3637,4.7179,-3.7479, -8.613, 99.000, 0.000, 1804
1449023660.094,1.98,3.79,-33.5700,0.0810,-0.3998,-0.9069,-0.3871,-11.9581,-84.1983,1.9992,-0.3747,4.7425,-3.7849, -6.623, 99.000, 1.414, 1805
1449023660.118,1.76,3.76,-35.3900,-0.0256,-0.4171,-0.8454,15.9618,8.7276,-93.6678,2.0037,-0.3860,4.7719,-3.8349, -4.572, 99.000, 1.414, 1806
